País,Altura_máxima,Pico_principal,Sobre_5000,Sobre_6000,Sobre_7000,Sobre_8000
Afganistán,7485,Noshaq,True,True,True,False
Albania,2764,Monte Korab,False,False,False,False
Alemania,2962,Zugspitze,False,False,False,False
Andorra,2942,Coma Pedrosa,False,False,False,False
Angola,2620,Morro de Môco,False,False,False,False
Antigua y Barbuda,402,Boggy Peak,False,False,False,False
Arabia Saudita,3133,Jabal Sawda,False,False,False,False
Argelia,3003,Monte Tahat,False,False,False,False
Argentina,6960,Aconcagua,True,True,False,False
Armenia,4090,Monte Aragats,False,False,False,False
Australia,2228,Monte Kosciuszko,False,False,False,False
Austria,3798,Grossglockner,False,False,False,False
Azerbaiyán,4466,Bazardüzü,False,False,False,False
Bahamas,63,Mount Alvernia,False,False,False,False
Bangladés,1052,Keokradong,False,False,False,False
Barbados,336,Monte Hillaby,False,False,False,False
Baréin,134,Jabal ad Dukhan,False,False,False,False
Bélgica,694,Signal de Botrange,False,False,False,False
Belice,1124,Doyle's Delight,False,False,False,False
Benín,658,Monte Sokbaro,False,False,False,False
Bielorrusia,345,Dzyarzhynskaya Hara,False,False,False,False
Birmania,5881,Hkakabo Razi,True,False,False,False
Bolivia,6542,Nevado Sajama,True,True,False,False
Bosnia y Herzegovina,2386,Maglić,False,False,False,False
Botsuana,1489,Otse Hill,False,False,False,False
Brasil,2995,Pico da Neblina,False,False,False,False
Brunéi,1850,Bukit Pagon,False,False,False,False
Bulgaria,2925,Musala,False,False,False,False
Burkina Faso,749,Tena Kourou,False,False,False,False
Burundi,2670,Monte Heha,False,False,False,False
Bután,7570,Gangkhar Puensum,True,True,True,False
Cabo Verde,2829,Pico do Fogo,False,False,False,False
Camboya,1813,Phnom Aural,False,False,False,False
Camerún,4040,Monte Camerún,False,False,False,False
Canadá,5959,Monte Logan,True,False,False,False
Catar,103,Qurayn Abu al Bawl,False,False,False,False
Chad,3415,Emi Koussi,False,False,False,False
Chile,6893,Ojos del Salado,True,True,False,False
China,8849,Monte Everest,True,True,True,True
Chipre,1952,Monte Olimpo,False,False,False,False
Ciudad del Vaticano,75,colina del Vaticano,False,False,False,False
